2004-09-27 00:00:00,1103.52
2004-09-28 00:00:00,1110.0599999999999
2004-09-29 00:00:00,1114.8
2004-09-30 00:00:00,1114.5799999999999
2004-10-01 00:00:00,1131.5
2004-10-04 00:00:00,1135.1700000000001
2004-10-05 00:00:00,1134.48
2004-10-06 00:00:00,1142.05
2004-10-07 00:00:00,1130.6500000000001
2004-10-08 00:00:00,1122.1400000000001
2004-10-11 00:00:00,1124.3900000000001
2004-10-12 00:00:00,1121.8399999999999
2004-10-13 00:00:00,1113.6500000000001
2004-10-14 00:00:00,1103.29
2004-10-15 00:00:00,1108.2
2004-10-18 00:00:00,1114.02
2004-10-19 00:00:00,1103.23
2004-10-20 00:00:00,1103.6600000000001
2004-10-21 00:00:00,1106.49
2004-10-22 00:00:00,1095.74
2004-10-25 00:00:00,1094.8
2004-10-26 00:00:00,1111.0899999999999
2004-10-27 00:00:00,1125.4000000000001
2004-10-28 00:00:00,1127.4400000000001
2004-10-29 00:00:00,1130.2
2004-11-01 00:00:00,1130.51
2004-11-02 00:00:00,1130.5599999999999
2004-11-03 00:00:00,1143.2
2004-11-04 00:00:00,1161.6700000000001
2004-11-05 00:00:00,1166.1700000000001
2004-11-08 00:00:00,1164.8900000000001
2004-11-09 00:00:00,1164.0799999999999
2004-11-10 00:00:00,1162.9100000000001
2004-11-11 00:00:00,1173.48
2004-11-12 00:00:00,1184.1700000000001
2004-11-15 00:00:00,1183.8099999999999
2004-11-16 00:00:00,1175.4300000000001
2004-11-17 00:00:00,1181.9400000000001
2004-11-18 00:00:00,1183.55
2004-11-19 00:00:00,1170.3399999999999
2004-11-22 00:00:00,1177.24
2004-11-23 00:00:00,1176.9400000000001
2004-11-24 00:00:00,1181.76
2004-11-26 00:00:00,1182.6500000000001
2004-11-29 00:00:00,1178.5699999999999
2004-11-30 00:00:00,1173.8199999999999
2004-12-01 00:00:00,1191.3699999999999
2004-12-02 00:00:00,1190.3299999999999
2004-12-03 00:00:00,1191.1700000000001
2004-12-06 00:00:00,1190.25
2004-12-07 00:00:00,1177.0699999999999
2004-12-08 00:00:00,1182.8099999999999
2004-12-09 00:00:00,1189.24
2004-12-10 00:00:00,1188.0
2004-12-13 00:00:00,1198.6800000000001
2004-12-14 00:00:00,1203.3800000000001
2004-12-15 00:00:00,1205.72
2004-12-16 00:00:00,1203.21
2004-12-17 00:00:00,1194.2
2004-12-20 00:00:00,1194.6500000000001
2004-12-21 00:00:00,1205.45
2004-12-22 00:00:00,1209.5699999999999
2004-12-23 00:00:00,1210.1300000000001
2004-12-27 00:00:00,1204.9200000000001
2004-12-28 00:00:00,1213.54
2004-12-29 00:00:00,1213.45
2004-12-30 00:00:00,1213.55
2004-12-31 00:00:00,1211.9200000000001
2005-01-03 00:00:00,1202.0799999999999
2005-01-04 00:00:00,1188.05
2005-01-05 00:00:00,1183.74
2005-01-06 00:00:00,1187.8900000000001
2005-01-07 00:00:00,1186.1900000000001
2005-01-10 00:00:00,1190.25
2005-01-11 00:00:00,1182.99
2005-01-12 00:00:00,1187.7
2005-01-13 00:00:00,1177.45
2005-01-14 00:00:00,1184.52
2005-01-18 00:00:00,1195.98
2005-01-19 00:00:00,1184.6300000000001
2005-01-20 00:00:00,1175.4100000000001
2005-01-21 00:00:00,1167.8699999999999
2005-01-24 00:00:00,1163.75
2005-01-25 00:00:00,1168.4100000000001
2005-01-26 00:00:00,1174.0699999999999
2005-01-27 00:00:00,1174.55
2005-01-28 00:00:00,1171.3599999999999
2005-01-31 00:00:00,1181.27
2005-02-01 00:00:00,1189.4100000000001
2005-02-02 00:00:00,1193.1900000000001
2005-02-03 00:00:00,1189.8900000000001
2005-02-04 00:00:00,1203.03
2005-02-07 00:00:00,1201.72
2005-02-08 00:00:00,1202.3
2005-02-09 00:00:00,1191.99
2005-02-10 00:00:00,1197.01
2005-02-11 00:00:00,1205.3
2005-02-14 00:00:00,1206.1400000000001
2005-02-15 00:00:00,1210.1199999999999
2005-02-16 00:00:00,1210.3399999999999
2005-02-17 00:00:00,1200.75
2005-02-18 00:00:00,1201.5899999999999
2005-02-22 00:00:00,1184.1600000000001
2005-02-23 00:00:00,1190.8
2005-02-24 00:00:00,1200.2
2005-02-25 00:00:00,1211.3699999999999
2005-02-28 00:00:00,1203.5999999999999
2005-03-01 00:00:00,1210.4100000000001
2005-03-02 00:00:00,1210.0799999999999
2005-03-03 00:00:00,1210.47
2005-03-04 00:00:00,1222.1199999999999
2005-03-07 00:00:00,1225.3099999999999
2005-03-08 00:00:00,1219.4300000000001
2005-03-09 00:00:00,1207.01
2005-03-10 00:00:00,1209.25
2005-03-11 00:00:00,1200.0799999999999
2005-03-14 00:00:00,1206.8299999999999
2005-03-15 00:00:00,1197.75
2005-03-16 00:00:00,1188.0699999999999
2005-03-17 00:00:00,1190.21
2005-03-18 00:00:00,1189.6500000000001
2005-03-21 00:00:00,1183.78
2005-03-22 00:00:00,1171.71
2005-03-23 00:00:00,1172.53
2005-03-24 00:00:00,1171.4200000000001
2005-03-28 00:00:00,1174.28
2005-03-29 00:00:00,1165.3599999999999
2005-03-30 00:00:00,1181.4100000000001
2005-03-31 00:00:00,1180.5899999999999
2005-04-01 00:00:00,1172.9200000000001
2005-04-04 00:00:00,1176.1199999999999
2005-04-05 00:00:00,1181.3900000000001
2005-04-06 00:00:00,1184.0699999999999
2005-04-07 00:00:00,1191.1400000000001
2005-04-08 00:00:00,1181.2
2005-04-11 00:00:00,1181.21
2005-04-12 00:00:00,1187.76
2005-04-13 00:00:00,1173.79
2005-04-14 00:00:00,1162.05
2005-04-15 00:00:00,1142.6199999999999
2005-04-18 00:00:00,1145.98
2005-04-19 00:00:00,1152.78
2005-04-20 00:00:00,1137.5
2005-04-21 00:00:00,1159.95
2005-04-22 00:00:00,1152.1199999999999
2005-04-25 00:00:00,1162.0999999999999
2005-04-26 00:00:00,1151.8299999999999
2005-04-27 00:00:00,1156.3800000000001
2005-04-28 00:00:00,1143.22
2005-04-29 00:00:00,1156.8499999999999
2005-05-02 00:00:00,1162.1600000000001
2005-05-03 00:00:00,1161.1700000000001
2005-05-04 00:00:00,1175.6500000000001
2005-05-05 00:00:00,1172.6300000000001
2005-05-06 00:00:00,1171.3499999999999
2005-05-09 00:00:00,1178.8399999999999
2005-05-10 00:00:00,1166.22
2005-05-11 00:00:00,1171.1099999999999
2005-05-12 00:00:00,1159.3599999999999
2005-05-13 00:00:00,1154.05
2005-05-16 00:00:00,1165.6900000000001
2005-05-17 00:00:00,1173.8
2005-05-18 00:00:00,1185.5599999999999
2005-05-19 00:00:00,1191.0799999999999
2005-05-20 00:00:00,1189.28
2005-05-23 00:00:00,1193.8599999999999
2005-05-24 00:00:00,1194.0699999999999
2005-05-25 00:00:00,1190.01
2005-05-26 00:00:00,1197.6199999999999
2005-05-27 00:00:00,1198.78
2005-05-31 00:00:00,1191.5
2005-06-01 00:00:00,1202.22
2005-06-02 00:00:00,1204.29
2005-06-03 00:00:00,1196.02
2005-06-06 00:00:00,1197.51
2005-06-07 00:00:00,1197.26
2005-06-08 00:00:00,1194.6700000000001
2005-06-09 00:00:00,1200.9300000000001
2005-06-10 00:00:00,1198.1099999999999
2005-06-13 00:00:00,1200.8199999999999
2005-06-14 00:00:00,1203.9100000000001
2005-06-15 00:00:00,1206.5799999999999
2005-06-16 00:00:00,1210.96
2005-06-17 00:00:00,1216.96
2005-06-20 00:00:00,1216.0999999999999
2005-06-21 00:00:00,1213.6099999999999
2005-06-22 00:00:00,1213.8800000000001
2005-06-23 00:00:00,1200.73
2005-06-24 00:00:00,1191.5699999999999
2005-06-27 00:00:00,1190.6900000000001
2005-06-28 00:00:00,1201.5699999999999
2005-06-29 00:00:00,1199.8499999999999
2005-06-30 00:00:00,1191.3299999999999
2005-07-01 00:00:00,1194.4400000000001
2005-07-05 00:00:00,1204.99
2005-07-06 00:00:00,1194.9400000000001
2005-07-07 00:00:00,1197.8699999999999
2005-07-08 00:00:00,1211.8599999999999
2005-07-11 00:00:00,1219.4400000000001
2005-07-12 00:00:00,1222.21
2005-07-13 00:00:00,1223.29
2005-07-14 00:00:00,1226.5
2005-07-15 00:00:00,1227.9200000000001
2005-07-18 00:00:00,1221.1300000000001
2005-07-19 00:00:00,1229.3499999999999
2005-07-20 00:00:00,1235.2
2005-07-21 00:00:00,1227.04
2005-07-22 00:00:00,1233.6800000000001
2005-07-25 00:00:00,1229.03
2005-07-26 00:00:00,1231.1600000000001
2005-07-27 00:00:00,1236.79
2005-07-28 00:00:00,1243.72
2005-07-29 00:00:00,1234.1800000000001
2005-08-01 00:00:00,1235.3499999999999
2005-08-02 00:00:00,1244.1199999999999
2005-08-03 00:00:00,1245.04
2005-08-04 00:00:00,1235.8599999999999
2005-08-05 00:00:00,1226.4200000000001
2005-08-08 00:00:00,1223.1300000000001
2005-08-09 00:00:00,1231.3800000000001
2005-08-10 00:00:00,1229.1300000000001
2005-08-11 00:00:00,1237.8099999999999
2005-08-12 00:00:00,1230.3900000000001
2005-08-15 00:00:00,1233.8699999999999
2005-08-16 00:00:00,1219.3399999999999
2005-08-17 00:00:00,1220.24
2005-08-18 00:00:00,1219.02
2005-08-19 00:00:00,1219.71
2005-08-22 00:00:00,1221.73
2005-08-23 00:00:00,1217.5899999999999
2005-08-24 00:00:00,1209.5899999999999
2005-08-25 00:00:00,1212.3699999999999
2005-08-26 00:00:00,1205.0999999999999
2005-08-29 00:00:00,1212.28
2005-08-30 00:00:00,1208.4100000000001
2005-08-31 00:00:00,1220.3299999999999
2005-09-01 00:00:00,1221.5899999999999
2005-09-02 00:00:00,1218.02
2005-09-06 00:00:00,1233.3900000000001
2005-09-07 00:00:00,1236.3599999999999
2005-09-08 00:00:00,1231.6700000000001
2005-09-09 00:00:00,1241.48
2005-09-12 00:00:00,1240.5599999999999
2005-09-13 00:00:00,1231.2
2005-09-14 00:00:00,1227.1600000000001
2005-09-15 00:00:00,1227.73
2005-09-16 00:00:00,1237.9100000000001
2005-09-19 00:00:00,1231.02
2005-09-20 00:00:00,1221.3399999999999
2005-09-21 00:00:00,1210.2
2005-09-22 00:00:00,1214.6199999999999
2005-09-23 00:00:00,1215.29
2005-09-26 00:00:00,1215.6300000000001
2005-09-27 00:00:00,1215.6600000000001
2005-09-28 00:00:00,1216.8900000000001
2005-09-29 00:00:00,1227.6800000000001
2005-09-30 00:00:00,1228.8099999999999
2005-10-03 00:00:00,1226.7
2005-10-04 00:00:00,1214.47
2005-10-05 00:00:00,1196.3900000000001
2005-10-06 00:00:00,1191.49
2005-10-07 00:00:00,1195.9000000000001
2005-10-10 00:00:00,1187.3299999999999
2005-10-11 00:00:00,1184.8699999999999
2005-10-12 00:00:00,1177.6800000000001
2005-10-13 00:00:00,1176.8399999999999
2005-10-14 00:00:00,1186.5699999999999
2005-10-17 00:00:00,1190.0999999999999
2005-10-18 00:00:00,1178.1400000000001
2005-10-19 00:00:00,1195.76
2005-10-20 00:00:00,1177.8
2005-10-21 00:00:00,1179.5899999999999
2005-10-24 00:00:00,1199.3800000000001
2005-10-25 00:00:00,1196.54
2005-10-26 00:00:00,1191.3800000000001
2005-10-27 00:00:00,1178.9000000000001
2005-10-28 00:00:00,1198.4100000000001
2005-10-31 00:00:00,1207.01
2005-11-01 00:00:00,1202.76
2005-11-02 00:00:00,1214.76
2005-11-03 00:00:00,1219.9400000000001
2005-11-04 00:00:00,1220.1400000000001
2005-11-07 00:00:00,1222.8099999999999
2005-11-08 00:00:00,1218.5899999999999
2005-11-09 00:00:00,1220.6500000000001
2005-11-10 00:00:00,1230.96
2005-11-11 00:00:00,1234.72
2005-11-14 00:00:00,1233.76
2005-11-15 00:00:00,1229.01
2005-11-16 00:00:00,1231.21
2005-11-17 00:00:00,1242.8
2005-11-18 00:00:00,1248.27
2005-11-21 00:00:00,1254.8499999999999
2005-11-22 00:00:00,1261.23
2005-11-23 00:00:00,1265.6099999999999
2005-11-25 00:00:00,1268.25
2005-11-28 00:00:00,1257.46
2005-11-29 00:00:00,1257.48
2005-11-30 00:00:00,1249.48
2005-12-01 00:00:00,1264.6700000000001
2005-12-02 00:00:00,1265.0799999999999
2005-12-05 00:00:00,1262.0899999999999
2005-12-06 00:00:00,1263.7
2005-12-07 00:00:00,1257.3699999999999
2005-12-08 00:00:00,1255.8399999999999
2005-12-09 00:00:00,1259.3699999999999
2005-12-12 00:00:00,1260.4300000000001
2005-12-13 00:00:00,1267.4300000000001
2005-12-14 00:00:00,1272.74
2005-12-15 00:00:00,1270.9400000000001
2005-12-16 00:00:00,1267.3199999999999
2005-12-19 00:00:00,1259.9200000000001
2005-12-20 00:00:00,1259.6199999999999
2005-12-21 00:00:00,1262.79
2005-12-22 00:00:00,1268.1199999999999
2005-12-23 00:00:00,1268.6600000000001
2005-12-27 00:00:00,1256.54
2005-12-28 00:00:00,1258.1700000000001
2005-12-29 00:00:00,1254.4200000000001
2005-12-30 00:00:00,1248.29
2006-01-03 00:00:00,1268.8
2006-01-04 00:00:00,1273.46
2006-01-05 00:00:00,1273.48
2006-01-06 00:00:00,1285.45
2006-01-09 00:00:00,1290.1500000000001
2006-01-10 00:00:00,1289.6900000000001
2006-01-11 00:00:00,1294.1800000000001
2006-01-12 00:00:00,1286.0599999999999
2006-01-13 00:00:00,1287.6099999999999
2006-01-17 00:00:00,1283.03
2006-01-18 00:00:00,1277.9300000000001
2006-01-19 00:00:00,1285.04
2006-01-20 00:00:00,1261.49
2006-01-23 00:00:00,1263.8199999999999
2006-01-24 00:00:00,1266.8599999999999
2006-01-25 00:00:00,1264.6800000000001
2006-01-26 00:00:00,1273.8299999999999
2006-01-27 00:00:00,1283.72
2006-01-30 00:00:00,1285.1900000000001
2006-01-31 00:00:00,1280.0799999999999
2006-02-01 00:00:00,1282.46
2006-02-02 00:00:00,1270.8399999999999
2006-02-03 00:00:00,1264.03
2006-02-06 00:00:00,1265.02
2006-02-07 00:00:00,1254.78
2006-02-08 00:00:00,1265.6500000000001
2006-02-09 00:00:00,1263.78
2006-02-10 00:00:00,1266.99
2006-02-13 00:00:00,1262.8599999999999
2006-02-14 00:00:00,1275.53
2006-02-15 00:00:00,1280.0
2006-02-16 00:00:00,1289.3800000000001
2006-02-17 00:00:00,1287.24
2006-02-21 00:00:00,1283.03
2006-02-22 00:00:00,1292.6700000000001
2006-02-23 00:00:00,1287.79
2006-02-24 00:00:00,1289.4300000000001
2006-02-27 00:00:00,1294.1199999999999
2006-02-28 00:00:00,1280.6600000000001
2006-03-01 00:00:00,1291.24
2006-03-02 00:00:00,1289.1400000000001
2006-03-03 00:00:00,1287.23
2006-03-06 00:00:00,1278.26
2006-03-07 00:00:00,1275.8800000000001
2006-03-08 00:00:00,1278.47
2006-03-09 00:00:00,1272.23
2006-03-10 00:00:00,1281.4200000000001
2006-03-13 00:00:00,1284.1300000000001
2006-03-14 00:00:00,1297.48
2006-03-15 00:00:00,1303.02
2006-03-16 00:00:00,1305.3299999999999
2006-03-17 00:00:00,1307.25
2006-03-20 00:00:00,1305.0799999999999
2006-03-21 00:00:00,1297.23
2006-03-22 00:00:00,1305.04
2006-03-23 00:00:00,1301.6700000000001
2006-03-24 00:00:00,1302.95
2006-03-27 00:00:00,1301.6099999999999
2006-03-28 00:00:00,1293.23
2006-03-29 00:00:00,1302.8900000000001
2006-03-30 00:00:00,1300.25
2006-03-31 00:00:00,1294.8699999999999
2006-04-03 00:00:00,1297.8099999999999
2006-04-04 00:00:00,1305.9300000000001
2006-04-05 00:00:00,1311.5599999999999
2006-04-06 00:00:00,1309.04
2006-04-07 00:00:00,1295.5
2006-04-10 00:00:00,1296.6199999999999
2006-04-11 00:00:00,1286.5699999999999
2006-04-12 00:00:00,1288.1199999999999
2006-04-13 00:00:00,1289.1199999999999
2006-04-17 00:00:00,1285.3299999999999
2006-04-18 00:00:00,1307.28
2006-04-19 00:00:00,1309.9300000000001
2006-04-20 00:00:00,1311.46
2006-04-21 00:00:00,1311.28
2006-04-24 00:00:00,1308.1099999999999
2006-04-25 00:00:00,1301.74
2006-04-26 00:00:00,1305.4100000000001
2006-04-27 00:00:00,1309.72
2006-04-28 00:00:00,1310.6099999999999
2006-05-01 00:00:00,1305.1900000000001
2006-05-02 00:00:00,1313.21
2006-05-03 00:00:00,1308.1199999999999
2006-05-04 00:00:00,1312.25
2006-05-05 00:00:00,1325.76
2006-05-08 00:00:00,1324.6600000000001
2006-05-09 00:00:00,1325.1400000000001
2006-05-10 00:00:00,1322.8499999999999
2006-05-11 00:00:00,1305.9200000000001
2006-05-12 00:00:00,1291.24
2006-05-15 00:00:00,1294.5
2006-05-16 00:00:00,1292.0799999999999
2006-05-17 00:00:00,1270.3199999999999
2006-05-18 00:00:00,1261.8099999999999
2006-05-19 00:00:00,1267.03
2006-05-22 00:00:00,1262.0699999999999
2006-05-23 00:00:00,1256.5799999999999
2006-05-24 00:00:00,1258.5699999999999
2006-05-25 00:00:00,1272.8800000000001
2006-05-26 00:00:00,1280.1600000000001
2006-05-30 00:00:00,1259.8699999999999
2006-05-31 00:00:00,1270.0899999999999
2006-06-01 00:00:00,1285.71
2006-06-02 00:00:00,1288.22
2006-06-05 00:00:00,1265.29
2006-06-06 00:00:00,1263.8499999999999
2006-06-07 00:00:00,1256.1500000000001
2006-06-08 00:00:00,1257.9300000000001
2006-06-09 00:00:00,1252.3
2006-06-12 00:00:00,1237.4400000000001
2006-06-13 00:00:00,1223.6900000000001
2006-06-14 00:00:00,1230.04
2006-06-15 00:00:00,1256.1600000000001
2006-06-16 00:00:00,1251.54
2006-06-19 00:00:00,1240.1300000000001
2006-06-20 00:00:00,1240.1199999999999
2006-06-21 00:00:00,1252.2
2006-06-22 00:00:00,1245.5999999999999
2006-06-23 00:00:00,1244.5
2006-06-26 00:00:00,1250.5599999999999
2006-06-27 00:00:00,1239.2
2006-06-28 00:00:00,1246.0
2006-06-29 00:00:00,1272.8699999999999
2006-06-30 00:00:00,1270.2
2006-07-03 00:00:00,1280.1900000000001
2006-07-05 00:00:00,1270.9100000000001
2006-07-06 00:00:00,1274.0799999999999
2006-07-07 00:00:00,1265.48
2006-07-10 00:00:00,1267.3399999999999
2006-07-11 00:00:00,1272.4300000000001
2006-07-12 00:00:00,1258.5999999999999
2006-07-13 00:00:00,1242.28
2006-07-14 00:00:00,1236.2
2006-07-17 00:00:00,1234.49
2006-07-18 00:00:00,1236.8599999999999
2006-07-19 00:00:00,1259.8099999999999
2006-07-20 00:00:00,1249.1300000000001
2006-07-21 00:00:00,1240.29
2006-07-24 00:00:00,1260.9100000000001
2006-07-25 00:00:00,1268.8800000000001
2006-07-26 00:00:00,1268.4000000000001
2006-07-27 00:00:00,1263.2
2006-07-28 00:00:00,1278.55
2006-07-31 00:00:00,1276.6600000000001
2006-08-01 00:00:00,1270.9200000000001
2006-08-02 00:00:00,1277.4100000000001
2006-08-03 00:00:00,1280.27
2006-08-04 00:00:00,1279.3599999999999
2006-08-07 00:00:00,1275.77
2006-08-08 00:00:00,1271.48
2006-08-09 00:00:00,1265.95
2006-08-10 00:00:00,1271.8099999999999
2006-08-11 00:00:00,1266.74
2006-08-14 00:00:00,1268.21
2006-08-15 00:00:00,1285.5799999999999
2006-08-16 00:00:00,1295.4300000000001
2006-08-17 00:00:00,1297.48
2006-08-18 00:00:00,1302.3
2006-08-21 00:00:00,1297.52
2006-08-22 00:00:00,1298.8199999999999
2006-08-23 00:00:00,1292.99
2006-08-24 00:00:00,1296.0599999999999
2006-08-25 00:00:00,1295.0899999999999
2006-08-28 00:00:00,1301.78
2006-08-29 00:00:00,1304.28
2006-08-30 00:00:00,1305.3699999999999
2006-08-31 00:00:00,1303.8199999999999
2006-09-01 00:00:00,1311.01
2006-09-05 00:00:00,1313.25
2006-09-06 00:00:00,1300.26
2006-09-07 00:00:00,1294.02
2006-09-08 00:00:00,1298.9200000000001
2006-09-11 00:00:00,1299.54
2006-09-12 00:00:00,1313.0
2006-09-13 00:00:00,1318.0699999999999
2006-09-14 00:00:00,1316.28
2006-09-15 00:00:00,1319.6600000000001
2006-09-18 00:00:00,1321.1800000000001
2006-09-19 00:00:00,1317.6400000000001
2006-09-20 00:00:00,1325.1800000000001
2006-09-21 00:00:00,1318.03
2006-09-22 00:00:00,1314.78
2006-09-25 00:00:00,1326.3699999999999
2006-09-26 00:00:00,1336.3499999999999
2006-09-27 00:00:00,1336.5899999999999
2006-09-28 00:00:00,1338.8800000000001
2006-09-29 00:00:00,1335.8499999999999
2006-10-02 00:00:00,1331.3199999999999
2006-10-03 00:00:00,1334.1099999999999
2006-10-04 00:00:00,1350.2
2006-10-05 00:00:00,1353.22
2006-10-06 00:00:00,1349.5899999999999
2006-10-09 00:00:00,1350.6600000000001
2006-10-10 00:00:00,1353.4200000000001
2006-10-11 00:00:00,1349.95
2006-10-12 00:00:00,1362.8299999999999
2006-10-13 00:00:00,1365.6199999999999
2006-10-16 00:00:00,1369.0599999999999
2006-10-17 00:00:00,1364.05
2006-10-18 00:00:00,1365.8
2006-10-19 00:00:00,1366.96
2006-10-20 00:00:00,1368.5999999999999
2006-10-23 00:00:00,1377.02
2006-10-24 00:00:00,1377.3800000000001
2006-10-25 00:00:00,1382.22
2006-10-26 00:00:00,1389.0799999999999
2006-10-27 00:00:00,1377.3399999999999
2006-10-30 00:00:00,1377.9300000000001
2006-10-31 00:00:00,1377.9400000000001
2006-11-01 00:00:00,1367.8099999999999
2006-11-02 00:00:00,1367.3399999999999
2006-11-03 00:00:00,1364.3
2006-11-06 00:00:00,1379.78
2006-11-07 00:00:00,1382.8399999999999
2006-11-08 00:00:00,1385.72
2006-11-09 00:00:00,1378.3299999999999
2006-11-10 00:00:00,1380.9000000000001
2006-11-13 00:00:00,1384.4200000000001
2006-11-14 00:00:00,1393.22
2006-11-15 00:00:00,1396.5699999999999
2006-11-16 00:00:00,1399.76
2006-11-17 00:00:00,1401.2
2006-11-20 00:00:00,1400.5
2006-11-21 00:00:00,1402.8099999999999
2006-11-22 00:00:00,1406.0899999999999
2006-11-24 00:00:00,1400.95
2006-11-27 00:00:00,1381.96
2006-11-28 00:00:00,1386.72
2006-11-29 00:00:00,1399.48
2006-11-30 00:00:00,1400.6300000000001
2006-12-01 00:00:00,1396.71
2006-12-04 00:00:00,1409.1199999999999
2006-12-05 00:00:00,1414.76
2006-12-06 00:00:00,1412.9000000000001
2006-12-07 00:00:00,1407.29
2006-12-08 00:00:00,1409.8399999999999
2006-12-11 00:00:00,1413.04
2006-12-12 00:00:00,1411.5599999999999
2006-12-13 00:00:00,1413.21
2006-12-14 00:00:00,1425.49
2006-12-15 00:00:00,1427.0899999999999
2006-12-18 00:00:00,1422.48
2006-12-19 00:00:00,1425.55
2006-12-20 00:00:00,1423.53
2006-12-21 00:00:00,1418.3
2006-12-22 00:00:00,1410.76
2006-12-26 00:00:00,1416.9000000000001
2006-12-27 00:00:00,1426.8399999999999
2006-12-28 00:00:00,1424.73
2006-12-29 00:00:00,1418.3
2007-01-03 00:00:00,1416.5999999999999
2007-01-04 00:00:00,1418.3399999999999
2007-01-05 00:00:00,1409.71
2007-01-08 00:00:00,1412.8399999999999
2007-01-09 00:00:00,1412.1099999999999
2007-01-10 00:00:00,1414.8499999999999
2007-01-11 00:00:00,1423.8199999999999
2007-01-12 00:00:00,1430.73
2007-01-16 00:00:00,1431.9000000000001
2007-01-17 00:00:00,1430.6199999999999
2007-01-18 00:00:00,1426.3699999999999
2007-01-19 00:00:00,1430.5
2007-01-22 00:00:00,1422.95
2007-01-23 00:00:00,1427.99
2007-01-24 00:00:00,1440.1300000000001
2007-01-25 00:00:00,1423.9000000000001
2007-01-26 00:00:00,1422.1800000000001
2007-01-29 00:00:00,1420.6199999999999
2007-01-30 00:00:00,1428.8199999999999
2007-01-31 00:00:00,1438.24
2007-02-01 00:00:00,1445.9400000000001
2007-02-02 00:00:00,1448.3900000000001
2007-02-05 00:00:00,1446.99
2007-02-06 00:00:00,1448.0
2007-02-07 00:00:00,1450.02
2007-02-08 00:00:00,1448.3099999999999
2007-02-09 00:00:00,1438.0599999999999
2007-02-12 00:00:00,1433.3699999999999
2007-02-13 00:00:00,1444.26
2007-02-14 00:00:00,1455.3
2007-02-15 00:00:00,1456.8099999999999
2007-02-16 00:00:00,1455.54
2007-02-20 00:00:00,1459.6800000000001
2007-02-21 00:00:00,1457.6300000000001
2007-02-22 00:00:00,1456.3800000000001
2007-02-23 00:00:00,1451.1900000000001
2007-02-26 00:00:00,1449.3699999999999
2007-02-27 00:00:00,1399.04
2007-02-28 00:00:00,1406.8199999999999
2007-03-01 00:00:00,1403.1700000000001
2007-03-02 00:00:00,1387.1700000000001
2007-03-05 00:00:00,1374.1199999999999
2007-03-06 00:00:00,1395.4100000000001
2007-03-07 00:00:00,1391.97
2007-03-08 00:00:00,1401.8900000000001
2007-03-09 00:00:00,1402.8399999999999
2007-03-12 00:00:00,1406.5999999999999
2007-03-13 00:00:00,1377.95
2007-03-14 00:00:00,1387.1700000000001
2007-03-15 00:00:00,1392.28
2007-03-16 00:00:00,1386.95
2007-03-19 00:00:00,1402.0599999999999
2007-03-20 00:00:00,1410.9400000000001
2007-03-21 00:00:00,1435.04
2007-03-22 00:00:00,1434.54
2007-03-23 00:00:00,1436.1099999999999
2007-03-26 00:00:00,1437.5
2007-03-27 00:00:00,1428.6099999999999
2007-03-28 00:00:00,1417.23
2007-03-29 00:00:00,1422.53
2007-03-30 00:00:00,1420.8599999999999
2007-04-02 00:00:00,1424.55
2007-04-03 00:00:00,1437.77
2007-04-04 00:00:00,1439.3699999999999
2007-04-05 00:00:00,1443.76
2007-04-09 00:00:00,1444.6099999999999
2007-04-10 00:00:00,1448.3900000000001
2007-04-11 00:00:00,1438.8699999999999
2007-04-12 00:00:00,1447.8
2007-04-13 00:00:00,1452.8499999999999
2007-04-16 00:00:00,1468.3299999999999
2007-04-17 00:00:00,1471.48
2007-04-18 00:00:00,1472.5
2007-04-19 00:00:00,1470.73
2007-04-20 00:00:00,1484.3499999999999
2007-04-23 00:00:00,1480.9300000000001
2007-04-24 00:00:00,1480.4100000000001
2007-04-25 00:00:00,1495.4200000000001
2007-04-26 00:00:00,1494.25
2007-04-27 00:00:00,1494.0699999999999
2007-04-30 00:00:00,1482.3699999999999
2007-05-01 00:00:00,1486.3
2007-05-02 00:00:00,1495.9200000000001
2007-05-03 00:00:00,1502.3900000000001
2007-05-04 00:00:00,1505.6199999999999
2007-05-07 00:00:00,1509.48
2007-05-08 00:00:00,1507.72
2007-05-09 00:00:00,1512.5799999999999
2007-05-10 00:00:00,1491.47
2007-05-11 00:00:00,1505.8499999999999
2007-05-14 00:00:00,1503.1500000000001
2007-05-15 00:00:00,1501.1900000000001
2007-05-16 00:00:00,1514.1400000000001
2007-05-17 00:00:00,1512.75
2007-05-18 00:00:00,1522.75
2007-05-21 00:00:00,1525.0999999999999
2007-05-22 00:00:00,1524.1199999999999
2007-05-23 00:00:00,1522.28
2007-05-24 00:00:00,1507.51
2007-05-25 00:00:00,1515.73
2007-05-29 00:00:00,1518.1099999999999
2007-05-30 00:00:00,1530.23
2007-05-31 00:00:00,1530.6199999999999
2007-06-01 00:00:00,1536.3399999999999
2007-06-04 00:00:00,1539.1800000000001
2007-06-05 00:00:00,1530.95
2007-06-06 00:00:00,1517.3800000000001
2007-06-07 00:00:00,1490.72
2007-06-08 00:00:00,1507.6700000000001
2007-06-11 00:00:00,1509.1199999999999
2007-06-12 00:00:00,1493.0
2007-06-13 00:00:00,1515.6700000000001
2007-06-14 00:00:00,1522.97
2007-06-15 00:00:00,1532.9100000000001
2007-06-18 00:00:00,1531.05
2007-06-19 00:00:00,1533.7
2007-06-20 00:00:00,1512.8399999999999
2007-06-21 00:00:00,1522.1900000000001
